,ensembl_gene_id,p_val,avg_logFC,pct.1(treatment),pct.2(control),p_val_adj,cluster,mgi_symbol,description
92,ENSMUSG00000022013,0.008511909,Inf,0.571,0.365,1,1,Dnajc15,DnaJ heat shock protein family (Hsp40) member C15 [Source:MGI Symbol;Acc:MGI:1913398]
93,ENSMUSG00000022054,3.41E-05,246.0738699,0.697,0.389,0.068217462,2,Nefm,"neurofilament, medium polypeptide [Source:MGI Symbol;Acc:MGI:97314]"
94,ENSMUSG00000022212,0.000144586,1.621728544,0.697,0.369,0.289171289,2,Cpne6,copine VI [Source:MGI Symbol;Acc:MGI:1334445]
95,ENSMUSG00000022212,0.001513467,1.197552355,0.619,0.372,1,1,Cpne6,copine VI [Source:MGI Symbol;Acc:MGI:1334445]
96,ENSMUSG00000022340,0.001649695,99.46720645,0.667,0.412,1,1,Sybu,syntabulin (syntaxin-interacting) [Source:MGI Symbol;Acc:MGI:2442392]
97,ENSMUSG00000022420,0.000940054,248.191256,0.4,0.194,1,4,Dnal4,"dynein, axonemal, light chain 4 [Source:MGI Symbol;Acc:MGI:1859217]"
98,ENSMUSG00000022421,4.07E-07,431.4583013,0.758,0.401,0.000813887,2,Nptxr,neuronal pentraxin receptor [Source:MGI Symbol;Acc:MGI:1920590]
99,ENSMUSG00000022440,0.000256774,527.4431782,0.533,0.319,0.513547248,4,C1qtnf6,C1q and tumor necrosis factor related protein 6 [Source:MGI Symbol;Acc:MGI:1919959]
100,ENSMUSG00000022533,0.004901648,137.2240233,0.419,0.245,1,3,Atp13a3,ATPase type 13A3 [Source:MGI Symbol;Acc:MGI:2685387]
101,ENSMUSG00000022548,0.001792913,Inf,0.533,0.338,1,4,Apod,apolipoprotein D [Source:MGI Symbol;Acc:MGI:88056]
102,ENSMUSG00000022797,2.04E-11,Inf,0.871,0.478,4.09E-08,3,Tfrc,transferrin receptor [Source:MGI Symbol;Acc:MGI:98822]
103,ENSMUSG00000022817,1.02E-05,21.77300751,0.5,0.188,0.020396135,4,Itgb5,integrin beta 5 [Source:MGI Symbol;Acc:MGI:96614]
104,ENSMUSG00000022848,3.63E-07,150.4829485,0.667,0.223,0.000726771,2,Slc49a4,solute carrier family 49 member 4 [Source:MGI Symbol;Acc:MGI:2387188]
105,ENSMUSG00000023021,0.003048787,2.502309273,0.238,0.399,1,1,Cers5,ceramide synthase 5 [Source:MGI Symbol;Acc:MGI:1919199]
106,ENSMUSG00000023067,1.18E-06,Inf,0.774,0.333,0.002356333,3,Cdkn1a,cyclin-dependent kinase inhibitor 1A (P21) [Source:MGI Symbol;Acc:MGI:104556]
107,ENSMUSG00000023072,0.003154666,Inf,0.848,0.65,1,2,Cep89,centrosomal protein 89 [Source:MGI Symbol;Acc:MGI:1919390]
108,ENSMUSG00000023845,0.006974991,45.50938918,0.333,0.162,1,4,Lnpep,leucyl/cystinyl aminopeptidase [Source:MGI Symbol;Acc:MGI:2387123]
109,ENSMUSG00000023868,8.81E-08,57.90263452,0.515,0.121,0.000176118,2,Pde10a,phosphodiesterase 10A [Source:MGI Symbol;Acc:MGI:1345143]
110,ENSMUSG00000023927,4.55E-09,326.9636804,0.788,0.325,9.10E-06,2,Satb1,special AT-rich sequence binding protein 1 [Source:MGI Symbol;Acc:MGI:105084]
111,ENSMUSG00000024048,0.000192699,96.1067583,0.806,0.579,0.38539703,3,Myl12a,"myosin, light chain 12A, regulatory, non-sarcomeric [Source:MGI Symbol;Acc:MGI:1914518]"
112,ENSMUSG00000024063,0.004573683,118.3443215,0.3,0.175,1,4,Lbh,limb-bud and heart [Source:MGI Symbol;Acc:MGI:1925139]
113,ENSMUSG00000024238,8.53E-05,Inf,0.7,0.331,0.170655826,4,Zeb1,zinc finger E-box binding homeobox 1 [Source:MGI Symbol;Acc:MGI:1344313]
114,ENSMUSG00000024261,2.37E-09,Inf,0.848,0.446,4.73E-06,2,Syt4,synaptotagmin IV [Source:MGI Symbol;Acc:MGI:101759]
115,ENSMUSG00000024360,0.005797695,107.7896606,0.267,0.531,1,4,Etf1,eukaryotic translation termination factor 1 [Source:MGI Symbol;Acc:MGI:2385071]
116,ENSMUSG00000024395,3.62E-05,190.3517575,0.355,0.119,0.072332934,3,Lims2,LIM and senescent cell antigen like domains 2 [Source:MGI Symbol;Acc:MGI:2385067]
117,ENSMUSG00000024511,4.88E-06,230.792325,0.515,0.21,0.009755903,2,Rab27b,"RAB27B, member RAS oncogene family [Source:MGI Symbol;Acc:MGI:1931295]"
118,ENSMUSG00000024517,0.004008656,Inf,0.5,0.324,1,1,Grp,gastrin releasing peptide [Source:MGI Symbol;Acc:MGI:95833]
119,ENSMUSG00000024620,3.97E-08,Inf,0.7,0.306,7.94E-05,4,Pdgfrb,"platelet derived growth factor receptor, beta polypeptide [Source:MGI Symbol;Acc:MGI:97531]"
120,ENSMUSG00000024664,1.62E-05,279.3523161,0.533,0.194,0.032354187,4,Fads3,fatty acid desaturase 3 [Source:MGI Symbol;Acc:MGI:1928740]
121,ENSMUSG00000024858,3.79E-05,123.7273725,0.548,0.236,0.075736662,1,Grk2,G protein-coupled receptor kinase 2 [Source:MGI Symbol;Acc:MGI:87940]
122,ENSMUSG00000024924,0.001628918,196.98172,0.576,0.338,1,2,Vldlr,very low density lipoprotein receptor [Source:MGI Symbol;Acc:MGI:98935]
123,ENSMUSG00000024963,0.000783079,17.48355583,0.3,0.125,1,4,Dnajc4,DnaJ heat shock protein family (Hsp40) member C4 [Source:MGI Symbol;Acc:MGI:1927346]
124,ENSMUSG00000025137,0.000283162,132.0565448,0.727,0.414,0.566324837,2,Pcyt2,"phosphate cytidylyltransferase 2, ethanolamine [Source:MGI Symbol;Acc:MGI:1915921]"
125,ENSMUSG00000025373,0.000405928,256.0039451,0.5,0.257,0.811855043,1,Rnf41,ring finger protein 41 [Source:MGI Symbol;Acc:MGI:1914838]
126,ENSMUSG00000025384,0.008205806,11.49097566,0.606,0.395,1,2,Faap100,Fanconi anemia core complex associated protein 100 [Source:MGI Symbol;Acc:MGI:1919135]
127,ENSMUSG00000025492,6.57E-05,Inf,0.7,0.475,0.131465706,4,Ifitm3,interferon induced transmembrane protein 3 [Source:MGI Symbol;Acc:MGI:1913391]
128,ENSMUSG00000025510,0.00416747,14.05639664,0.259,0.485,1,0,Cd151,CD151 antigen [Source:MGI Symbol;Acc:MGI:1096360]
129,ENSMUSG00000025730,0.000511376,103.2113002,0.29,0.126,1,3,Rab40c,"Rab40C, member RAS oncogene family [Source:MGI Symbol;Acc:MGI:2183454]"
130,ENSMUSG00000025810,1.22E-06,Inf,0.871,0.472,0.002448741,3,Nrp1,neuropilin 1 [Source:MGI Symbol;Acc:MGI:106206]
131,ENSMUSG00000025986,1.48E-12,Inf,0.968,0.478,2.96E-09,3,Slc39a10,"solute carrier family 39 (zinc transporter), member 10 [Source:MGI Symbol;Acc:MGI:1914515]"
132,ENSMUSG00000025993,4.85E-10,379.9857155,0.774,0.277,9.71E-07,3,Slc40a1,"solute carrier family 40 (iron-regulated transporter), member 1 [Source:MGI Symbol;Acc:MGI:1315204]"
133,ENSMUSG00000026042,5.88E-05,372.8581638,0.567,0.281,0.117543091,4,Col5a2,"collagen, type V, alpha 2 [Source:MGI Symbol;Acc:MGI:88458]"
134,ENSMUSG00000026043,1.84E-06,Inf,0.7,0.375,0.003683779,4,Col3a1,"collagen, type III, alpha 1 [Source:MGI Symbol;Acc:MGI:88453]"
135,ENSMUSG00000026058,0.001138206,163.9565109,0.515,0.312,1,2,Khdrbs2,"KH domain containing, RNA binding, signal transduction associated 2 [Source:MGI Symbol;Acc:MGI:2159649]"
136,ENSMUSG00000026082,1.59E-05,425.4093768,0.576,0.268,0.031870097,2,Rev1,"REV1, DNA directed polymerase [Source:MGI Symbol;Acc:MGI:1929074]"
137,ENSMUSG00000026219,0.000300118,223.0986147,0.848,0.592,0.600236452,2,Trip12,thyroid hormone receptor interactor 12 [Source:MGI Symbol;Acc:MGI:1309481]
138,ENSMUSG00000026249,1.28E-09,Inf,0.87,0.669,2.56E-06,0,Serpine2,"serine (or cysteine) peptidase inhibitor, clade E, member 2 [Source:MGI Symbol;Acc:MGI:101780]"
139,ENSMUSG00000026384,0.008287492,Inf,0.222,0.397,1,0,Ptpn4,"protein tyrosine phosphatase, non-receptor type 4 [Source:MGI Symbol;Acc:MGI:1099792]"
140,ENSMUSG00000026424,0.000406342,532.0340958,0.481,0.331,0.812683074,0,Gpr37l1,G protein-coupled receptor 37-like 1 [Source:MGI Symbol;Acc:MGI:1928503]
141,ENSMUSG00000026605,0.000405471,Inf,0.593,0.449,0.810942347,0,Cenpf,centromere protein F [Source:MGI Symbol;Acc:MGI:1313302]
142,ENSMUSG00000026743,4.53E-05,194.1203323,0.581,0.239,0.090603669,3,Mllt10,"myeloid/lymphoid or mixed-lineage leukemia; translocated to, 10 [Source:MGI Symbol;Acc:MGI:1329038]"
143,ENSMUSG00000026764,4.34E-11,83.40127694,0.909,0.338,8.68E-08,2,Kif5c,kinesin family member 5C [Source:MGI Symbol;Acc:MGI:1098269]
144,ENSMUSG00000026787,0.000387972,94.59854594,0.606,0.344,0.775943981,2,Gad2,glutamic acid decarboxylase 2 [Source:MGI Symbol;Acc:MGI:95634]
145,ENSMUSG00000026819,0.002542914,44.04295883,0.367,0.138,1,4,Slc25a25,"solute carrier family 25 (mitochondrial carrier, phosphate carrier), member 25 [Source:MGI Symbol;Acc:MGI:1915913]"
146,ENSMUSG00000026854,0.006830807,110.5106896,0.258,0.126,1,3,Usp20,ubiquitin specific peptidase 20 [Source:MGI Symbol;Acc:MGI:1921520]
147,ENSMUSG00000026915,6.58E-10,Inf,1,0.892,1.32E-06,2,Strbp,spermatid perinuclear RNA binding protein [Source:MGI Symbol;Acc:MGI:104626]
148,ENSMUSG00000026921,5.68E-19,Inf,0.968,0.377,1.14E-15,3,Egfl7,EGF-like domain 7 [Source:MGI Symbol;Acc:MGI:2449923]
149,ENSMUSG00000026924,0.003005149,62.42185772,0.515,0.299,1,2,Sec16a,"SEC16 homolog A, endoplasmic reticulum export factor [Source:MGI Symbol;Acc:MGI:2139207]"
150,ENSMUSG00000027082,0.00088037,209.1480901,0.5,0.312,1,4,Tfpi,tissue factor pathway inhibitor [Source:MGI Symbol;Acc:MGI:1095418]
151,ENSMUSG00000027223,3.30E-10,393.6311563,0.758,0.242,6.60E-07,2,Mapk8ip1,mitogen-activated protein kinase 8 interacting protein 1 [Source:MGI Symbol;Acc:MGI:1309464]
152,ENSMUSG00000027273,2.59E-11,Inf,0.97,0.478,5.19E-08,2,Snap25,synaptosomal-associated protein 25 [Source:MGI Symbol;Acc:MGI:98331]
153,ENSMUSG00000027350,1.91E-07,Inf,0.818,0.389,0.000381891,2,Chgb,chromogranin B [Source:MGI Symbol;Acc:MGI:88395]
154,ENSMUSG00000027435,1.08E-15,Inf,0.968,0.434,2.16E-12,3,Cd93,CD93 antigen [Source:MGI Symbol;Acc:MGI:106664]
155,ENSMUSG00000027748,0.00770722,35.08909181,0.452,0.27,1,1,Trpc4,"transient receptor potential cation channel, subfamily C, member 4 [Source:MGI Symbol;Acc:MGI:109525]"
156,ENSMUSG00000027875,2.07E-06,Inf,0.71,0.409,0.004138259,3,Hmgcs2,3-hydroxy-3-methylglutaryl-Coenzyme A synthase 2 [Source:MGI Symbol;Acc:MGI:101939]
157,ENSMUSG00000027878,1.88E-06,1.909209187,0.5,0.15,0.003762171,4,Notch2,notch 2 [Source:MGI Symbol;Acc:MGI:97364]
158,ENSMUSG00000028152,1.79E-06,61.60981564,0.818,0.459,0.003577274,2,Tspan5,tetraspanin 5 [Source:MGI Symbol;Acc:MGI:1928096]
159,ENSMUSG00000028188,0.005253978,247.375844,0.97,0.726,1,2,Spata1,spermatogenesis associated 1 [Source:MGI Symbol;Acc:MGI:1918201]
160,ENSMUSG00000028383,0.0052177,84.94634444,0.278,0.162,1,0,Hsdl2,hydroxysteroid dehydrogenase like 2 [Source:MGI Symbol;Acc:MGI:1919729]
161,ENSMUSG00000028391,1.30E-05,Inf,0.848,0.611,0.026078876,2,Wdr31,WD repeat domain 31 [Source:MGI Symbol;Acc:MGI:1918604]
